date;Nbr_embarque
1703;299
1703;179
1704;239
1704;199
1704;220
1704;538
1705;167
1705;275
1705;249
1705;156
1705;234
1705;239
1705;215
1705;362
1707;159
1707;348
1703;172
1703;136
1712;301
1713;237
1707;237
1705;160
1678;246
1678;300
1678;243
1680;150
1665;341
1666;605
1664;245
1701;196
1699;50
1708;187
1685;240
1687;260
1681;427
1683;154
1709;120
1697;388
1711;0
1711;110
1695;188
1696;218
1698;494
1699;482
1699;237
1700;400
1701;80
1702;61
1702;200
1702;164
1705;148
1705;187
1705;112
1708;89
1708;149
1693;243
1700;251
1708;0
1701;200
1699;243
1697;145
1664;287
1674;100
1674;330
1699;49
1702;237
1703;273
1696;55
1711;281
1738;97
1711;92
1662;179
1712;487
1662;125
1697;587
1697;155
1697;167
1664;200
1664;135
1676;61
1676;304
1681;122
1677;122
1676;346
1658;145
1658;145
1659;145
1682;135
1683;27
1682;326
1670;563
1670;434
1672;459
1672;275
1652;0
1652;0
1659;385
1659;195
1659;557
1661;225
1661;82
1658;1601
1662;0
1661;145
1661;316
1661;0
1661;0
1661;100
1665;174
1668;330
1644;313
1645;32
1671;386
1679;380
1679;290
1703;0
1669;251
1670;251
1667;375
1667;291
1667;291
1667;291
1695;394
1737;260
1741;304
1701;103
1701;103
1713;606
1713;113
1713;117
1714;131
1714;274
1684;319
1721;272
1727;322
1701;124
1675;151
1675;151
1701;272
1694;108
1736;250
1696;0
1723;153
1690;319
1643;77
1731;230
1724;449
1717;419
1714;167
1715;227
1715;179
1715;323
1740;322
1715;269
1715;159
1716;407
1716;111
1716;95
1716;358
1717;562
1717;150
1740;154
1717;239
1717;116
1718;562
1718;44
1721;316
1722;285
1722;341
1722;179
1722;96
1723;340
1723;317
1723;187
1724;315
1724;233
1724;168
1724;407
1724;240
1724;260
1725;292
1725;242
1725;281
1725;217
1725;272
1725;144
1726;236
1726;284
1726;261
1726;246
1727;228
1727;235
1730;145
1730;224
1730;363
1730;236
1730;201
1730;145
1731;54
1731;139
1733;52
1733;240
1734;189
1743;27
1738;135
1720;272
1784;200
1786;600
1715;169
1716;10
1716;159
1719;132
1722;62
1717;190
1716;169
1682;404
1683;404
1698;452
1698;220
1698;350
1682;316
1682;316
1682;316
1697;350
1660;330
1641;299
1647;100
1655;320
1648;350
1695;244
1699;243
1699;149
1718;141
1729;250
1756;109
1692;133
1721;192
1762;138
1686;250
1687;400
1687;100
1688;375
1688;243
1690;596
1691;261
1691;339
1691;373
1692;568
1692;373
1692;624
1692;687
1692;624
1693;687
1693;208
1693;386
1693;562
1693;391
1693;734
1693;747
1693;233
1693;250
1694;562
1694;152
1694;225
1695;648
1696;613
1699;773
1699;576
1699;414
1701;526
1702;251
1702;200
1703;258
1715;247
1693;738
1694;729
1694;484
1699;494
1683;334
1688;105
1644;284
1645;100
1647;392
1646;251
1645;251
1645;244
1645;72
1645;211
1645;211
1645;244
1645;211
1645;392
1646;211
1646;251
1646;251
1646;244
1646;251
1647;211
1646;211
1646;244
1644;244
1646;211
1646;260
1646;251
1646;244
1646;211
1647;251
1647;244
1647;251
1644;330
1656;54
1656;163
1656;251
1702;185
1702;197
1702;393
1647;191
1647;251
1716;272
1723;121
1748;56
1718;492
1792;43
1700;381
1700;381
1762;95
1750;320
1756;230
1756;230
1757;82
1757;90
1757;75
1757;140
1759;230
1759;72
1759;200
1777;200
1755;135
1754;156
1754;98
1755;75
1755;299
1762;260
1753;180
1754;110
1752;117
1756;230
1755;135
1753;192
1754;125
1756;54
1759;248
1760;266
1760;229
1761;225
1761;0
1763;225
1764;225
1765;222
1765;221
1765;282
1767;63
1766;116
1767;65
1728;196
1754;250
1755;124
1755;211
1756;250
1756;140
1711;237
1710;237
1709;237
1710;104
1710;237
1711;476
1710;237
1711;237
1711;237
1711;169
1711;237
1711;237
1712;237
1712;237
1712;237
1712;237
1708;237
1708;237
1706;237
1707;148
1709;237
1709;237
1710;276
1711;272
1704;148
1704;0
1703;148
1704;148
1704;237
1705;237
1706;237
1705;237
1705;237
1705;237
1706;237
1706;237
1706;237
1706;237
1706;237
1708;237
1706;0
1703;185
1702;237
1702;237
1702;237
1703;237
1700;243
1702;237
1701;237
1701;237
1701;237
1702;237
1703;237
1703;237
1702;237
1703;148
1702;121
1702;237
1704;237
1704;187
1704;175
1704;237
1704;237
1704;517
1701;237
1701;237
1700;148
1701;121
1701;237
1702;237
1701;237
1701;121
1700;243
1701;237
1702;237
1702;237
1702;237
1702;237
1701;237
1701;237
1703;228
1701;237
1702;237
1701;237
1701;148
1702;272
1700;243
1701;237
1700;243
1701;169
1700;243
1701;237
1700;243
1700;243
1700;243
1700;243
1700;243
1700;243
1700;243
1700;243
1700;243
1700;243
1700;243
1700;148
1700;243
1700;243
1700;243
1700;243
1700;243
1700;243
1699;243
1699;246
1699;243
1699;121
1700;243
1699;243
1699;243
1700;243
1699;243
1699;243
1698;260
1698;286
1733;271
1699;256
1679;337
1700;243
1687;29
1687;185
1754;250
1754;250
1754;250
1729;146
1759;400
1717;90
1770;169
1704;237
1704;293
1705;167
1740;275
1750;250
1750;271
1749;271
1711;610
1719;121
1730;121
1722;30
1736;240
1741;271
1742;271
1757;160
1743;271
1717;252
1717;225
1719;0
1717;237
1718;237
1718;237
1719;225
1719;225
1719;225
1719;0
1719;159
1719;225
1719;225
1719;225
1698;40
1698;174
1719;118
1760;400
1760;250
1760;169
1760;200
1760;250
1760;250
1759;250
1760;196
1760;250
1760;276
1760;250
1760;250
1760;230
1760;250
1760;250
1760;171
1760;250
1760;169
1762;264
1762;250
1761;169
1761;250
1761;672
1761;169
1761;250
1762;250
1761;169
1762;36
1761;0
1762;257
1762;169
1762;62
1762;169
1761;226
1762;226
1762;250
1762;250
1762;87
1762;194
1762;288
1762;0
1762;250
1762;250
1762;386
1762;169
1761;250
1762;230
1763;185
1765;196
1763;250
1764;169
1763;0
1763;0
1763;250
1763;148
1763;0
1763;169
1764;96
1763;60
1763;0
1763;169
1764;133
1764;244
1765;331
1764;383
1764;250
1763;216
1764;169
1764;319
1764;154
1763;0
1764;149
1764;169
1764;250
1764;196
1764;204
1764;355
1764;270
1764;226
1764;169
1764;169
1765;101
1764;236
1764;0
1765;210
1765;250
1765;196
1766;42
1765;172
1766;301
1765;171
1765;250
1765;0
1766;250
1765;250
1765;0
1765;248
1766;250
1765;250
1765;338
1766;250
1766;222
1765;230
1766;111
1766;250
1765;169
1765;148
1767;310
1766;276
1766;196
1767;0
1766;226
1766;0
1767;169
1767;169
1767;367
1768;152
1767;149
1767;0
1767;120
1767;59
1767;250
1767;414
1768;143
1768;152
1767;300
1767;226
1763;31
1768;196
1770;0
1768;250
1768;386
1767;290
1768;276
1768;149
1768;386
1768;250
1769;250
1769;250
1769;0
1769;0
1769;107
1769;240
1770;203
1770;250
1770;250
1770;250
1770;250
1770;149
1770;149
1770;250
1770;276
1771;250
1771;138
1771;122
1771;250
1771;149
1771;171
1772;178
1771;250
1771;276
1771;250
1771;147
1772;352
1771;169
1772;250
1772;196
1772;149
1772;356
1773;169
1772;250
1772;224
1772;196
1772;169
1772;196
1772;250
1772;276
1773;250
1773;83
1773;149
1773;134
1773;102
1773;149
1773;388
1773;134
1773;250
1774;169
1773;0
1773;100
1774;226
1774;226
1774;226
1774;149
1774;169
1773;149
1774;273
1774;250
1774;169
1774;149
1774;250
1775;149
1774;250
1774;85
1774;83
1775;527
1774;143
1774;250
1774;250
1774;305
1775;116
1775;149
1776;310
1775;250
1775;250
1775;250
1775;386
1775;250
1775;169
1775;169
1775;169
1776;210
1775;250
1775;305
1776;169
1775;171
1776;169
1775;169
1775;169
1776;149
1775;113
1776;149
1776;359
1776;359
1776;386
1776;20
1776;349
1776;310
1776;100
1776;310
1776;56
1776;169
1777;273
1777;226
1777;169
1801;100
1777;119
1778;149
1778;0
1779;451
1777;40
1776;310
1773;144
1777;201
1769;120
1770;126
1771;59
1771;59
1771;3
1772;87
1773;34
1773;24
1774;23
1774;45
1775;75
1776;25
1776;30
1761;169
1762;237
1764;343
1763;270
1764;267
1764;94
1764;53
1764;179
1764;350
1764;169
1764;120
1764;169
1765;178
1766;282
1765;169
1766;100
1766;304
1766;221
1767;280
1768;117
1767;250
1762;90
1764;130
1764;100
1765;74
1765;203
1765;149
1767;50
1766;86
1767;0
1766;78
1768;63
1750;117
1750;174
1752;242
1752;187
1751;180
1751;48
1751;133
1751;51
1751;250
1752;442
1752;300
1752;208
1753;294
1753;134
1753;116
1753;124
1754;133
1754;164
1754;370
1755;230
1755;57
1755;83
1755;154
1754;215
1756;166
1756;181
1756;158
1754;83
1751;276
1753;234
1754;152
1752;130
1750;196
1750;350
1751;250
1750;255
1751;149
1751;83
1751;229
1751;276
1749;386
1749;120
1751;250
1751;250
1751;0
1751;273
1751;149
1751;94
1751;250
1752;169
1752;250
1752;250
1752;284
1752;170
1753;63
1752;70
1752;226
1753;174
1752;36
1752;386
1753;56
1753;65
1753;91
1752;149
1753;250
1753;250
1753;276
1754;276
1755;73
1753;250
1754;142
1755;124
1755;250
1755;174
1752;250
1755;250
1755;250
1756;69
1756;100
1756;230
1756;118
1756;83
1756;83
1757;83
1756;83
1758;100
1758;83
1758;80
1758;18
1759;50
1759;549
1777;118
1777;72
1777;0
1777;25
1777;85
1754;35
1754;87
1754;36
1754;160
1755;48
1757;60
1755;100
1756;51
1756;130
1756;70
1755;83
1757;169
1757;171
1775;500
1775;60
1775;70
1775;171
1776;230
1776;110
1776;32
1785;18
1792;63
1796;130
1719;0
1720;0
1729;149
1733;149
1732;95
1645;149
1758;120
1758;13
1759;169
1761;130
1762;242
1763;200
1763;120
1763;200
1763;136
1764;150
1764;100
1766;250
1764;65
1764;70
1766;70
1766;200
1766;111
1767;80
1767;60
1768;50
1767;80
1768;140
1768;0
1768;140
1769;100
1769;64
1769;148
1775;103
1753;43
1714;66
1714;101
1714;241
1714;11
1714;167
1714;170
1715;156
1715;118
1715;27
1717;90
1718;118
1718;132
1718;113
1719;124
1719;126
1719;120
1719;78
1719;60
1722;120
1723;142
1723;143
1724;138
1724;99
1724;131
1725;180
1725;132
1725;180
1725;172
1726;62
1726;189
1726;173
1729;298
1729;161
1730;166
1731;233
1731;150
1736;68
1736;152
1736;48
1737;134
1727;207
1715;121
1718;83
1721;142
1645;149
1651;181
1650;181
1678;53
1680;149
1681;0
1700;31
1729;93
1729;95
1730;95
1733;67
1732;164
1733;113
1737;149
1726;83
1721;131
1724;158
1718;48
1727;149
1728;149
1729;271
1731;162
1732;149
1732;0
1735;271
1736;149
1737;0
1736;149
1736;200
1740;123
1739;50
1740;82
1740;149
1741;149
1741;149
1743;20
1743;149
1743;149
1742;141
1744;95
1744;149
1749;271
1752;149
1746;149
1747;149
1748;149
1748;149
1750;149
1749;149
1749;149
1751;43
1750;149
1750;149
1750;149
1752;149
1753;149
1753;149
1757;135
1750;170
1752;260
1760;92
1760;236
1760;95
1760;149
1760;94
1761;76
1762;95
1761;149
1761;83
1762;149
1763;96
1759;155
1763;149
1763;149
1763;149
1764;149
1763;149
1765;82
1764;118
1764;149
1765;100
1764;43
1765;200
1766;149
1766;149
1767;133
1768;140
1768;220
1767;149
1770;253
1769;149
1770;265
1769;149
1771;147
1771;226
1770;149
1770;149
1770;149
1770;149
1771;149
1771;149
1772;149
1773;247
1772;149
1774;216
1772;149
1774;273
1772;149
1773;149
1773;149
1773;149
1774;149
1773;149
1773;149
1774;149
1774;149
1774;149
1774;149
1774;149
1773;29
1774;149
1785;130
1787;152
1786;41
1789;35
1791;149
1791;115
1794;130
1795;149
1796;35
1795;149
1790;149
1791;93
1790;38
1786;245
1793;130
1793;110
1794;94
1793;94
1793;50
1793;40
1763;94
1763;71
1763;93
1765;0
1765;142
1766;0
1766;120
1807;101
1804;267
1715;46
1716;52
1722;149
1723;83
1733;257
1733;71
1717;130
1750;149
1761;0
1761;95
1761;118
1761;95
1761;80
1761;149
1760;134
1760;83
1760;83
1761;83
1762;162
1761;95
1761;83
1760;95
1760;95
1761;128
1751;75
1751;123
1751;181
1760;83
1762;149
1764;99
1763;118
1764;105
1764;134
1764;185
1765;83
1765;83
1765;70
1765;59
1796;138
1792;130
1792;149
1792;94
1799;149
1717;72
1718;150
1718;131
1725;71
1754;10
1754;11
1762;112
1717;57
1719;156
1720;123
1755;45
1772;118
1766;83
1755;72
1767;80
1767;83
1765;55
1766;70
1765;83
1805;0
1805;0
1807;92
1807;38
1783;94
1783;149
1784;192
1784;110
1784;368
1785;166
1782;149
1786;150
1795;500
1791;0
1797;120
1800;80
1803;0
1800;94
1804;114
1804;286
1804;239
1804;177
1804;127
1804;543
1804;70
1804;158
1804;267
1804;99
1804;118
1804;118
1804;150
1805;53
1805;59
1805;113
1806;97
1806;100
1805;149
1805;159
1805;59
1805;215
1805;174
1805;12
1805;40
1805;108
1805;71
1805;48
1805;139
1805;227
1805;70
1805;153
1805;153
1805;126
1805;300
1805;75
1805;0
1805;298
1805;55
1806;110
1806;103
1806;153
1806;295
1806;149
1806;77
1806;125
1806;332
1806;101
1806;137
1806;123
1806;81
1806;66
1806;49
1806;87
1806;126
1806;267
1806;240
1807;240
1806;83
1806;263
1806;149
1806;149
1806;273
1807;91
1807;102
1806;72
1807;153
1807;59
1807;80
1807;250
1761;96
1807;114
1807;509
1807;153
1807;245
1807;612
1807;320
1807;465
1807;239
1807;114
1807;343
1807;86
1807;499
1807;109
1807;118
1807;152
1807;106
1808;165
1807;143
1807;187
1785;137
1793;108
1806;267
1806;59
1807;328
1807;185
1807;299
1807;332
1807;290
1807;0
1808;149
1807;101
1807;368
1808;153
1808;238
1807;153
1807;268
1807;114
1807;149
1807;106
1807;68
1807;149
1807;111
1807;106
1806;160
1806;83
1806;126
1806;267
1806;101
1806;121
1806;300
1806;146
1806;208
1807;87
1807;153
1807;149
1807;242
1807;220
1807;300
1807;439
1807;167
1807;163
1807;56
1807;267
1807;149
1805;65
1807;209
1806;293
1786;107
1794;94
1795;149
1794;119
1795;149
1796;289
1796;45
1796;149
1797;149
1807;130
1803;400
1807;149
1807;112
1807;267
1807;149
1807;120
1807;149
1807;101
1807;153
1808;159
1807;83
1807;267
1807;149
1807;101
1807;267
1807;299
1807;101
1807;224
1807;153
1807;267
1807;83
1807;101
1807;101
1807;267
1807;300
1792;250
1807;101
1803;320
1798;97
1802;149
1803;0
1802;149
1803;153
1804;268
1804;149
1796;78
1787;149
1804;149
1804;149
1804;153
1804;98
1805;149
1806;153
1787;149
1787;149
1787;94
1789;149
1790;149
1790;0
1790;151
1790;130
1791;144
1791;149
1792;149
1792;149
1792;149
1792;149
1793;149
1793;149
1797;269
1794;75
1796;74
1796;375
1797;96
1797;149
1800;149
1797;149
1753;150
1732;149
1734;110
1735;52
1730;245
1733;149
1738;100
1738;200
1737;172
1739;569
1713;395
1718;367
1737;200
1718;169
1758;149
1736;250
1753;250
1768;169
1768;276
1703;386
1698;149
1698;149
1679;337
1679;337
1733;169
1686;304
1699;303
1679;149
1671;304
1783;174
1791;118
1792;69
1793;281
1794;145
1794;45
1791;45
1792;149
1791;114
1792;47
1793;167
1793;200
1790;75
1715;156
1715;169
1720;170
1721;273
1721;273
1721;311
1734;169
1734;169
1731;240
1693;365
1693;251
1736;237
1714;169
1714;169
1714;169
1714;190
1714;148
1715;169
1712;112
1715;124
1715;136
1715;273
1715;497
1716;0
1716;60
1717;260
1717;273
1718;273
1718;396
1719;276
1721;273
1721;340
1721;273
1720;121
1720;273
1721;273
1720;0
1721;200
1723;169
1724;273
1724;377
1725;50
1725;273
1726;169
1726;273
1728;169
1727;169
1727;149
1728;148
1728;169
1728;169
1728;169
1728;149
1728;273
1728;169
1729;148
1729;169
1729;169
1729;169
1729;149
1730;169
1729;169
1729;169
1730;169
1730;220
1730;149
1732;273
1733;190
1713;212
1765;123
1769;83
1794;149
1807;89
1715;273
1719;273
1751;57
1759;25
1726;372
1730;350
1730;418
1751;250
1766;148
1797;94
1685;0
1715;307
1770;180
1772;196
1713;237
1713;237
1730;271
1730;118
1731;121
1730;273
1731;271
1731;331
1731;150
1730;273
1773;412
1731;271
1731;240
1731;180
1731;276
1731;271
1731;276
1732;273
1732;125
1732;150
1732;271
1732;169
1732;271
1732;271
1733;271
1732;271
1733;271
1733;271
1731;271
1734;9
1733;308
1733;271
1732;123
1733;271
1732;169
1733;271
1733;263
1734;123
1734;149
1734;271
1733;271
1734;271
1734;271
1735;0
1735;271
1735;121
1730;386
1734;0
1734;271
1729;271
1729;271
1729;271
1730;174
1730;429
1730;349
1729;271
1730;271
1730;363
1730;271
1730;110
1730;147
1730;271
1730;212
1730;271
1730;271
1730;271
1730;217
1730;271
1730;271
1728;226
1728;273
1728;20
1728;271
1730;271
1730;331
1729;271
1729;271
1729;273
1729;273
1737;322
1729;276
1729;271
1729;247
1730;271
1730;271
1729;273
1729;271
1729;271
1731;162
1729;271
1730;276
1726;271
1727;271
1737;381
1733;271
1735;271
1736;271
1729;148
1727;226
1727;121
1728;274
1729;271
1726;90
1726;130
1726;253
1726;190
1725;568
1724;250
1724;145
1718;118
1732;271
1734;273
1738;386
1751;65
1754;169
1759;257
1760;84
1760;187
1760;210
1761;250
1761;352
1761;226
1761;386
1764;250
1765;440
1765;110
1765;165
1769;104
1771;122
1772;111
1772;225
1772;139
1774;146
1774;311
1773;353
1773;165
1773;95
1774;40
1797;145
1797;149
1797;149
1802;149
1802;149
1804;234
1807;234
1783;183
1782;106
1727;316
1727;273
1727;0
1727;271
1728;121
1728;148
1729;234
1730;271
1729;240
1729;271
1728;271
1728;273
1728;273
1720;134
1759;250
1764;250
1765;250
1766;110
1766;250
1719;10
1753;141
1728;271
1727;234
1727;240
1727;226
1736;367
1727;271
1728;376
1728;271
1736;271
1732;160
1736;271
1728;271
1728;271
1728;271
1727;271
1727;271
1728;271
1730;271
1727;271
1727;271
1657;251
1654;314
1654;314
1738;271
1739;271
1644;90
1738;271
1739;321
1737;271
1737;271
1740;271
1737;271
1736;271
1737;271
1737;362
1737;254
1662;317
1670;330
1674;330
1656;330
1656;239
1661;330
1662;330
1668;280
1668;259
1668;316
1668;251
1668;251
1679;243
1728;271
1728;271
1728;271
1728;271
1728;271
1730;271
1668;330
1669;330
1737;271
1727;271
1728;271
1729;271
1730;271
1731;271
1732;271
1733;271
1734;271
1735;271
1737;271
1739;271
1733;271
1648;100
1648;251
1647;251
1646;0
1642;244
1642;32
1644;179
1644;179
1644;179
1644;179
1645;70
1649;325
1739;331
1739;308
1740;383
1739;271
1738;322
1739;271
1739;240
1739;252
1739;271
1760;216
1758;15
1657;330
1690;243
1655;330
1658;330
1658;145
1657;330
1658;330
1672;330
1677;243
1672;330
1725;83
1733;149
1740;195
1695;243
1698;243
1693;243
1698;243
1773;0
1768;186
1768;100
1786;107
1730;480
1743;138
1703;237
1783;173
1787;30
1755;252
1754;264
1764;169
1777;204
1778;335
1716;237
1758;94
1758;80
1763;110
1773;352
1652;347
1655;347
1716;257
1732;150
1736;150
1668;276
1648;239
1646;347
1654;145
1655;145
1655;145
1655;145
1755;267
1655;145
1655;145
1655;145
1655;145
1655;145
1655;145
1655;145
1655;145
1654;145
1654;145
1654;145
1654;170
1655;145
1654;145
1654;145
1652;145
1652;145
1654;150
1660;145
1660;0
1660;145
1659;145
1660;190
1660;145
1660;145
1673;285
1654;212
1659;145
1672;285
1659;145
1658;145
1658;145
1659;145
1700;0
1700;145
1662;347
1802;139
1774;94
1802;139
1644;253
1643;480
1645;400
1644;600
1644;260
1654;253
1739;276
1807;149
1755;250
1755;250
1755;250
1755;169
1755;169
1755;169
1755;153
1755;93
1755;250
1755;166
1755;250
1755;250
1755;250
1755;83
1757;250
1756;223
1757;61
1756;250
1757;169
1756;0
1757;250
1757;250
1756;250
1756;46
1757;75
1757;250
1756;0
1757;250
1757;0
1757;250
1758;0
1758;250
1758;250
1758;250
1758;250
1759;230
1753;58
1754;91
1754;42
1754;88
1754;90
1754;210
1754;69
1755;82
1756;54
1756;157
1756;138
1756;92
1756;81
1756;72
1756;51
1757;74
1757;100
1757;76
1758;26
1759;170
1760;42
1752;133
1750;271
1750;238
1740;271
1740;271
1738;271
1741;271
1741;234
1741;273
1741;271
1741;271
1741;271
1744;205
1743;232
1743;121
1744;274
1744;335
1745;372
1745;232
1745;203
1745;289
1745;181
1745;160
1746;426
1746;317
1746;291
1746;409
1746;230
1747;542
1747;277
1747;226
1747;303
1746;414
1746;262
1747;207
1748;457
1748;276
1748;100
1748;331
1748;273
1748;151
1748;173
1748;277
1748;273
1749;403
1747;38
1747;159
1748;101
1747;81
1748;61
1749;152
1749;109
1749;158
1749;28
1744;271
1745;235
1744;271
1744;66
1744;271
1744;315
1744;0
1746;271
1747;238
1747;370
1747;322
1747;271
1747;271
1747;271
1747;0
1747;271
1775;196
1747;271
1748;0
1749;271
1747;240
1748;271
1748;149
1748;386
1747;271
1748;271
1748;271
1748;0
1748;271
1749;294
1750;159
1749;271
1750;149
1749;271
1749;271
1749;0
1750;149
1750;271
1750;136
1750;271
1750;271
1750;172
1751;83
1753;83
1754;26
1750;11
1752;15
1751;36
1753;17
1755;27
1755;26
1765;255
1765;117
1767;113
1768;81
1769;56
1716;125
1774;149
1776;273
1776;273
1758;32
1762;32
1762;112
1763;143
1763;194
1762;178
1763;50
1763;64
1763;136
1764;61
1764;80
1764;80
1764;133
1764;74
1765;121
1765;36
1765;58
1766;80
1768;42
1756;81
1792;340
1795;340
1645;350
1723;144
1722;194
1658;288
1717;744
1731;26
1732;32
1736;14
1734;8
1762;78
1725;600
1727;195
1727;178
1727;86
1727;122
1725;94
1726;198
1793;116
1791;192
1795;130
1792;33
1791;130
1791;94
1795;130
1794;113
1794;210
1794;94
1796;149
1796;77
1795;83
1796;216
1796;166
1797;94
1796;134
1801;310
1802;101
1802;267
1802;101
1802;83
1802;352
1803;81
1804;374
1803;162
1804;101
1804;101
1804;267
1804;101
1805;83
1805;267
1805;101
1805;153
1805;267
1807;267
1727;273
1727;271
1679;149
1750;250
1763;116
1762;149
1764;194
1760;95
1759;59
1667;312
1731;271
1570;395
1572;359
1575;388
1585;359
1585;359
1565;400
1585;226
1585;359
1586;359
1586;359
1587;359
1587;359
1587;699
1587;359
1587;250
1587;472
1588;194
1588;93
1586;92
1588;300
1588;289
1588;92
1588;170
1588;60
1589;73
1589;104
1589;253
1610;371
1589;146
1589;275
1589;156
1589;140
1589;484
1589;372
1590;115
1590;99
1590;248
1590;117
1590;141
1590;130
1590;220
1591;69
1591;164
1591;359
1593;124
1593;242
1593;96
1593;134
1593;105
1593;344
1593;52
1594;5
1594;98
1594;389
1594;190
1594;56
1594;129
1594;54
1594;49
1595;32
1595;397
1595;180
1610;214
1609;128
1609;143
1609;181
1610;380
1610;143
1610;355
1611;167
